Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3BtuIIrQlkujKPuWF2B85z,"Too Good","Views","Drake;Rihanna",2016-05-06,263373,74,true,,2023-10-13T07:52:38Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.794,0.653,7,-7.839,1,0.104,0.0489,0.0000488,0.1,0.397,117.996,4
spotify:track:2WC4sK0ryyysQhtDok9Ytr,"From Time","Nothing Was The Same (Deluxe)","Drake;Jhené Aiko",2013-01-01,322160,71,true,,2023-10-13T07:52:36Z,"rap,r&b","Cash Money Records/Young Money Ent./Universal Rec.",0.737,0.494,1,-9.723,0,0.416,0.629,0,0.126,0.44,94.485,4
spotify:track:3aJkV6DUTSCqOwVwaBDG9B,"With You","Views","Drake;PARTYNEXTDOOR",2016-05-06,195053,63,true,,2023-10-13T07:52:19Z,"rap,dark r&b,r&b,trap soul","Cash Money Records/Young Money Ent./Universal Rec.",0.878,0.406,1,-9.961,1,0.248,0.134,0.000234,0.112,0.784,128.014,4
spotify:track:6n3HGiq4v35D6eFOSwqYuo,"Teenage Fever","More Life","Drake",2017-03-18,219692,81,true,,2023-10-13T07:43:19Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04,4
spotify:track:3oZZfVvLJuDYc4Vn3A63Fw,"Polar Opposites","For All The Dogs","Drake",2023-10-06,257180,65,true,,2023-10-12T17:35:01Z,"rap","OVO/Republic",0.44,0.274,5,-14.464,0,0.0809,0.0924,0.00000337,0.128,0.343,76.513,4
spotify:track:65OVbaJR5O1RmwOQx0875b,"Wants and Needs (feat. Lil Baby)","Scary Hours 2","Drake;Lil Baby",2021-03-05,192956,77,true,,2023-10-12T17:29:08Z,"rap","OVO",0.578,0.449,1,-6.349,1,0.286,0.0618,0.00000217,0.119,0.1,136.006,4
spotify:track:4rmVZajAF7PkrCagGPHbqa,"Sticky","Honestly, Nevermind","Drake",2022-06-17,243227,70,true,,2023-10-12T16:55:20Z,"rap","OVO",0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,0.0774,137.027,4
spotify:track:6DCZcSspjsKoFjzjrWoCdn,"God's Plan","Scorpion","Drake",2018-06-29,198973,85,true,,2023-10-12T16:48:42Z,"rap","Cash Money/Drake LP6",0.754,0.449,7,-9.211,1,0.109,0.0332,0.0000829,0.552,0.357,77.169,4
spotify:track:0w3Mfe4PIVjuFjJbe3OlYv,"8am in Charlotte","For All The Dogs","Drake",2023-10-06,266847,68,true,,2023-10-12T16:37:52Z,"rap","OVO/Republic",0.567,0.682,4,-6.423,1,0.274,0.643,0,0.512,0.668,79.043,4
spotify:track:34tz0eDhGuFErIuW3q4mPX,"On BS","Her Loss","Drake;21 Savage",2022-11-04,261543,70,true,,2023-10-12T16:30:58Z,"rap","OVO / Republic Records",0.842,0.367,9,-7.273,1,0.643,0.017,0,0.159,0.363,157.996,4
spotify:track:2FRnf9qhLbvw8fu4IBXx78,"Last Christmas","LAST CHRISTMAS","Wham!",1984-11-29,262960,80,false,,2023-10-12T15:32:30Z,"christmas","Epic",0.735,0.478,2,-12.472,1,0.0293,0.189,0.00000248,0.355,0.947,107.682,4
spotify:track:37Nqx7iavZpotJSDXZWbJ3,"Girls Want Girls (with Lil Baby)","Certified Lover Boy","Drake;Lil Baby",2021-09-03,221979,76,true,,2023-10-06T21:16:11Z,"rap","OVO",0.767,0.438,7,-8.726,0,0.29,0.181,0,0.142,0.381,86.975,4
spotify:track:3ocupZmiN2ZqQjTVntVtLv,"homies","homies","Saint Harison;Tiana Major9",2023-02-08,225068,55,false,,2023-10-02T12:05:03Z,"uk r&b,alternative r&b","Tell Your Friends",0.646,0.347,5,-5.168,1,0.0327,0.784,0,0.116,0.422,91.578,3
spotify:track:6Crq3yX0pUdMaFAd3t60gH,"Chrome Hearts","Lost In You","JON VINYL",2021-10-01,81584,38,false,,2023-09-17T19:22:46Z,"","Vinyl Recordings, Inc.",0.646,0.191,2,-14.375,1,0.0434,0.864,0,0.114,0.448,95.139,4
spotify:track:6WzRpISELf3YglGAh7TXcG,"Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series)","Popular (Music from the HBO Original Series)","The Weeknd;Playboi Carti;Madonna",2023-06-02,215466,82,true,,2023-09-17T17:04:14Z,"rage rap","XO / Republic Records",0.854,0.674,1,-6.23,1,0.184,0.0517,0.0000853,0.509,0.848,99.022,4
spotify:track:5Ravsw8TmHN5wBiYPPYUFw,"Right Now (Na Na Na)","Freedom","Akon",2008-01-01,240746,81,false,,2023-08-24T04:46:22Z,"","Konvict/Upfront/SRC/Universal Records",0.829,0.857,8,-4.194,0,0.152,0.26,0,0.415,0.586,137.979,4
spotify:track:6ekXhxSuvpfGi7xR99Whzd,"Scared 2 Be Lonely","222","Lil Tjay",2023-07-14,182145,55,true,,2023-08-14T17:47:21Z,"brooklyn drill,melodic rap","Columbia",0.788,0.482,1,-6.708,0,0.043,0.0639,0.0000246,0.294,0.0693,129.976,4
spotify:track:5JtvedSVWW9McnoEAPJwQm,"Sex Sounds","True 2 Myself","Lil Tjay",2019-10-11,162453,74,true,,2023-08-10T06:13:55Z,"brooklyn drill,melodic rap","Columbia",0.857,0.427,8,-8.638,1,0.112,0.281,0,0.108,0.366,130.033,4
spotify:track:5rZlwNFl01HqLWBQGryKSm,"Mood Swings (feat. Lil Tjay)","Shoot For The Stars Aim For The Moon","Pop Smoke;Lil Tjay",2020-07-03,213333,70,true,,2023-08-10T06:13:49Z,"brooklyn drill,new york drill,drill,melodic rap","Victor Victor Worldwide",0.48,0.602,10,-6.335,0,0.368,0.487,0,0.0848,0.269,179.798,4
spotify:track:3B54sVLJ402zGa6Xm4YGNe,"Unforgettable","Jungle Rules","French Montana;Swae Lee",2017-07-14,233901,87,true,,2023-08-10T06:13:19Z,"","Bad Boy Entertainment/Epic Records",0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,4
spotify:track:3gE4eQH3K83Sght0ZLvuBK,"MIA","X 100PRE","Bad Bunny;Drake",2018-12-23,210367,80,false,,2023-08-10T06:12:43Z,"reggaeton,trap latino,latin,urbano latino,rap","Rimas Entertainment LLC",0.816,0.538,6,-6.354,0,0.0617,0.0142,0.000485,0.099,0.156,97.055,4
spotify:track:2GCKWEsbb0Xo1oodTOKVi1,"Heartbreaker","Journals","Justin Bieber",2014-05-13,262840,68,false,,2023-08-10T06:07:10Z,"","RBMG/Def Jam",0.568,0.517,6,-7.316,0,0.0894,0.146,0,0.343,0.578,104.441,4
spotify:track:5ybZcAwqUF7i9gwABLeXzs,"2 Grown (feat. The Kid LAROI)","222","Lil Tjay;The Kid LAROI",2023-07-14,232091,65,true,,2023-08-10T06:06:48Z,"brooklyn drill,melodic rap","Columbia",0.674,0.365,11,-10.912,1,0.0778,0.582,0,0.236,0.417,96.995,4
spotify:track:7GNKDhpJtw7G7nodKz4NOH,"Best Friend (feat. Tory Lanez)","International Artist","A Boogie Wit da Hoodie;Tory Lanez",2018-06-20,260496,46,true,,2023-06-18T17:16:40Z,"melodic rap","Highbridge the Label / Atlantic Records",0.839,0.525,9,-7.446,0,0.35,0.211,0.000153,0.0701,0.541,149.863,4
spotify:track:6TSO4hwz9WGrEUY7ABGVim,"Lost Me","Give Or Take","GIVĒON",2022-06-24,180953,74,false,,2023-06-04T07:40:41Z,"r&b","Epic",0.428,0.443,2,-8.955,0,0.101,0.525,0.0000176,0.219,0.2,87.934,4
spotify:track:6koKhrBBcExADvWuOgceNZ,"Open Arms (feat. Travis Scott)","SOS","SZA;Travis Scott",2022-12-08,239613,78,false,,2023-06-01T21:59:28Z,"r&b,rap","Top Dawg Entertainment/RCA Records",0.434,0.586,9,-7.612,1,0.138,0.753,0.0144,0.146,0.239,78.259,4
spotify:track:5wG3HvLhF6Y5KTGlK0IW3J,"Trance (with Travis Scott & Young Thug)","HEROES & VILLAINS","Metro Boomin;Travis Scott;Young Thug",2022-12-02,194786,82,true,,2023-06-01T21:54:10Z,"rap,trap,melodic rap","Republic Records",0.765,0.552,1,-7.524,0,0.309,0.175,0,0.193,0.492,119.476,4
spotify:track:3BymIH6QBGllSijMm3sQiR,"Wylin'","Always Never","Always Never",2018-08-24,269268,48,true,,2023-05-30T22:30:51Z,"dark r&b,trap soul","Always Never",0.497,0.489,4,-7.849,0,0.0413,0.111,0.00167,0.0912,0.0348,163.814,4
spotify:track:6O3KmGjJOA8wMoTB1CiE6a,"Said and Done","Said and Done","Lithe",2020-07-10,160837,0,false,,2023-05-23T21:56:54Z,"dark r&b","GSL",0.859,0.197,5,-12.959,0,0.0863,0.565,0.00797,0.113,0.338,95.49,4
spotify:track:4yGmAC6jCfSDo7s43vJbKx,"Getaway","Getaway","Lithe",2019-06-06,175384,0,false,,2023-05-23T21:18:20Z,"dark r&b","GSL",0.942,0.378,11,-8.02,0,0.0528,0.0431,0.0000314,0.101,0.61,104.035,4
spotify:track:6WvLpS20LAAcRgP0ofVLg5,"U","U","Noah North",2020-03-20,140771,20,false,,2023-05-23T21:03:04Z,"","Noah North LLC",0.785,0.556,5,-6.116,1,0.0417,0.445,0.00175,0.0988,0.7,103.978,4
spotify:track:296rJexbfZ62rMJ2N54lst,"Angel Eyes","Angel Eyes","Jordan Solomon",2019-04-12,163770,33,false,,2023-05-23T20:27:06Z,"","Jordan Solomon Holdings",0.593,0.721,9,-6.074,1,0.112,0.528,0.0000024,0.105,0.348,170.093,4
spotify:track:7vTWDgT6kwl7efPEh0AkmD,"Used To","Used To","Jordan Solomon",2020-04-24,154375,29,true,,2023-05-23T20:25:18Z,"","Jordan Solomon Holdings",0.777,0.501,1,-10.319,1,0.0939,0.606,0.000181,0.165,0.762,68.038,3
spotify:track:1dGr1c8CrMLDpV6mPbImSI,"Lover","Lover","Taylor Swift",2019-08-23,221306,84,false,,2023-05-23T05:57:28Z,"","Taylor Swift",0.359,0.543,7,-7.582,1,0.0919,0.492,0.0000158,0.118,0.453,68.534,4
spotify:track:2TH65lNHgvLxCKXM3apjxI,"Callaita","Callaita","Bad Bunny;Tainy",2019-05-31,250533,77,true,,2023-05-19T21:07:28Z,"reggaeton,trap latino,latin,urbano latino","Rimas Entertainment LLC",0.61,0.624,2,-4.773,1,0.309,0.6,0.00000212,0.243,0.244,176.169,4
spotify:track:5rqfg8Hz5D1aCcn2XUxzNA,"Traphouse","Traphouse","Tory Lanez;Nyce",2015-01-15,256133,67,true,,2023-05-19T19:04:38Z,"","Benny Blanco Major",0.685,0.272,0,-14.903,0,0.0499,0.346,0.0000408,0.0706,0.524,112.022,4
spotify:track:2cue4DdCwO7himRLESpWk5,"Tell Me It's Over (feat. Summer Walker & 6LACK)","Sincerely For You","Jacquees;Summer Walker;6LACK",2022-12-16,281013,58,true,,2023-04-05T21:19:35Z,"r&b,trap soul","Republic Records",0.707,0.459,5,-6.488,1,0.0616,0.38,0,0.112,0.441,122.07,4
spotify:track:0WtM2NBVQNNJLh6scP13H8,"Calm Down (with Selena Gomez)","Calm Down (with Selena Gomez)","Rema;Selena Gomez",2022-08-25,239317,79,false,,2023-04-05T15:04:21Z,"afrobeats,afrobeat,afropop,afropiano","Mavin Records / Jonzing World",0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,4
spotify:track:0JXXNGljqupsJaZsgSbMZV,"Sure Thing","All I Want Is You","Miguel",2010-11-30,195373,86,false,,2023-03-29T17:22:01Z,"r&b","Jive",0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,4
spotify:track:7zFXmv6vqI4qOt4yGf3jYZ,"Get You (feat. Kali Uchis)","Freudian","Daniel Caesar;Kali Uchis",2017-08-25,278179,7,false,,2023-03-29T17:05:51Z,"","Golden Child Recordings",0.658,0.294,4,-8.533,0,0.0321,0.422,0.000052,0.0749,0.358,74.038,4
spotify:track:14SaZBTjxlorHJQxXh01Hu,"Girls Need Love (with Drake) - Remix","Last Day Of Summer","Summer Walker;Drake",2018-10-19,222374,78,true,,2023-03-29T16:53:59Z,"r&b,rap","LVRN/Interscope Records",0.656,0.432,6,-9.481,0,0.217,0.443,0,0.132,0.0897,97.022,4
spotify:track:5c3luoCub1Z1Gg74NdNtuq,"Belong to the City","PARTYNEXTDOOR TWO","PARTYNEXTDOOR",2014-07-29,98023,79,true,,2023-03-29T16:19:51Z,"dark r&b,r&b,trap soul","OVO Sound",0.582,0.482,5,-9.813,0,0.0479,0.709,0.00138,0.129,0.193,88.198,4
spotify:track:6i759FCuKx713ZnYjtpQGU,"True Colors","Starboy","The Weeknd",2016-11-24,206026,58,false,,2023-03-29T16:11:41Z,"","The Weeknd/Lyric",0.616,0.424,1,-8.237,1,0.251,0.284,0,0.173,0.582,76.676,4
spotify:track:5svK1ysz8yk6sLC3bhxUGt,"dec 11th","Give Or Take","GIVĒON",2022-06-24,73209,58,false,,2023-03-29T16:10:24Z,"r&b","Epic",0.571,0.37,5,-11.797,1,0.116,0.624,0,0.662,0.918,59.886,4
spotify:track:5nrzA4GIsgS1wdwY3q7cnt,"My Luv (feat. Bibi Bourelly)","My Luv (feat. Bibi Bourelly)","RINI;Bibi Bourelly",2023-02-10,152238,44,false,,2023-03-29T16:06:47Z,"","Warner Records",0.612,0.432,7,-7.214,1,0.0331,0.129,0.0000846,0.117,0.213,139.904,4
spotify:track:0L3KqlhJGIqpcX6eAC55rX,"IT'S NOT THAT SERIOUS","IT'S NOT THAT SERIOUS","ASTN",2021-06-04,140950,7,true,,2023-03-29T16:01:34Z,"","ASTN",0.771,0.0999,2,-13.244,1,0.0499,0.57,0.00101,0.0859,0.143,143.829,3
spotify:track:0Aa3g9EQoPNt6PiKjaUeb7,"Every Kind Of Way","H.E.R.","H.E.R.",2017-10-20,160172,66,false,,2023-03-29T15:39:24Z,"r&b","MBK Entertainment/RCA Records",0.416,0.298,7,-8.499,1,0.0442,0.635,0.00000216,0.136,0.191,95.386,4
spotify:track:0mL82sxCRjrs3br407IdJh,"Is There Someone Else?","Dawn FM","The Weeknd",2022-01-06,199111,80,false,,2023-03-26T04:35:26Z,"","XO / Republic Records",0.702,0.586,9,-7.83,0,0.0313,0.0388,0.0000727,0.156,0.608,134.951,4
spotify:track:6jGAh1bFnXt1Muj9zeHveZ,"After Last Night (with Thundercat & Bootsy Collins)","An Evening With Silk Sonic","Bruno Mars;Anderson .Paak;Silk Sonic;Thundercat;Bootsy Collins",2021-11-12,249444,66,false,,2023-03-26T04:32:26Z,"funk","Aftermath Entertainment/Atlantic",0.651,0.703,0,-8.958,0,0.0816,0.0297,0,0.0608,0.647,140.051,4
spotify:track:6XHVuErjQ4XNm6nDPVCxVX,"No Guidance (feat. Drake)","Indigo","Chris Brown;Drake",2019-06-28,260645,79,true,,2023-03-26T04:06:26Z,"r&b,rap","Chris Brown Entertainment/RCA Records",0.696,0.454,1,-6.756,0,0.153,0.123,0,0.155,0.136,92.928,4
spotify:track:3JEJwjqLkg2Jbau5922CAb,"Her Way","PARTYNEXTDOOR TWO","PARTYNEXTDOOR",2014-07-29,216630,77,true,,2023-03-26T03:55:11Z,"dark r&b,r&b,trap soul","OVO Sound",0.542,0.487,1,-9.53,1,0.0286,0.0544,0.000885,0.0872,0.119,111.307,4
spotify:track:3ncmoWTwJgx63LwMTyBCXf,"Hrs & Hrs","Public Displays Of Affection: The Album","Muni Long",2022-09-23,204316,72,true,,2023-03-26T03:51:55Z,"","Supergiant Records, LLC / Def Jam Recordings",0.523,0.521,6,-4.746,1,0.159,0.607,0,0.107,0.661,133.953,3
spotify:track:2wSTnntOPRi7aQneobFtU4,"Shirt","SOS","SZA",2022-12-09,181840,68,true,,2023-03-26T01:52:56Z,"r&b","Top Dawg Entertainment/RCA Records",0.848,0.512,3,-7.72,0,0.102,0.228,0.00232,0.0879,0.572,120.009,4
spotify:track:31mzt4ZV8C0f52pIz1NSwd,"Shut up My Moms Calling (Sped up)","Shut up My Moms Calling (Sped up)","Hotel Ugly",2022-09-14,135529,75,false,,2023-03-24T15:53:13Z,"","Hotel Ugly, under exclusive license to Amuseio AB",0.653,0.474,5,-10.899,0,0.103,0.312,0.00000665,0.119,0.361,85.024,4
spotify:track:3dhjNA0jGA8vHBQ1VdD6vV,"I Feel It Coming","Starboy","The Weeknd;Daft Punk",2016-11-25,269186,77,false,,2023-03-10T20:11:08Z,"french house,electronic,electro","The Weeknd/Lyric",0.773,0.819,0,-5.946,0,0.118,0.428,0,0.0679,0.585,92.987,4
spotify:track:0ifooM33X1iBxVYyOkSbXW,"A Lonely Night","Starboy","The Weeknd",2016-11-25,220173,63,false,,2023-03-09T20:36:59Z,"","The Weeknd/Lyric",0.853,0.663,7,-6.955,0,0.0755,0.0431,0.00000871,0.0891,0.864,113.998,4
spotify:track:7szuecWAPwGoV1e5vGu8tl,"In Your Eyes","After Hours","The Weeknd",2020-03-20,237520,76,true,,2023-03-09T20:29:43Z,"","Republic Records",0.667,0.719,7,-5.371,0,0.0346,0.0028,0.0000792,0.0736,0.718,100.019,4
spotify:track:7oDd86yk8itslrA9HRP2ki,"Die For You - Remix","Die For You (Remix)","The Weeknd;Ariana Grande",2023-02-24,232857,72,false,,2023-03-06T20:20:05Z,"pop","XO / Republic Records",0.531,0.525,1,-6.5,0,0.0671,0.232,0,0.441,0.502,66.9,4
spotify:track:5QO79kh1waicV47BqGRL3g,"Save Your Tears","After Hours","The Weeknd",2020-03-20,215626,86,true,,2023-03-03T19:27:10Z,"","Republic Records",0.679,0.825,0,-5.487,1,0.0309,0.0212,0.0000121,0.543,0.644,118.049,4
spotify:track:2PIvq1pGrUjY007X5y1UpM,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack","Earned It (Fifty Shades Of Grey) [From The ""Fifty Shades Of Grey"" Soundtrack]","The Weeknd",2014-12-23,252226,71,false,,2023-03-03T19:04:46Z,"","Fifty Shades of Grey",0.659,0.381,2,-5.922,0,0.0304,0.385,0,0.0972,0.426,119.844,3
spotify:track:2SLwbpExuoBDZBpjfefCtV,"Out of Time","Dawn FM","The Weeknd",2022-01-06,214193,77,false,,2023-03-03T19:01:11Z,"","XO / Republic Records",0.65,0.76,0,-4.422,0,0.0446,0.255,0,0.339,0.838,93.057,4
spotify:track:7uJH0YdSZL6psjxI6Xy08b,"Acquainted","Beauty Behind The Madness","The Weeknd",2015-08-28,348853,74,true,,2023-02-20T02:56:30Z,"","The Weeknd/Lyric",0.372,0.478,7,-9.835,0,0.0503,0.482,0,0.0844,0.254,101.102,4
spotify:track:7DKS0rX27cCEPsK0R6tFWS,"Wasted Times","My Dear Melancholy,","The Weeknd",2018-03-30,220293,66,true,,2023-02-14T17:37:21Z,"","The Weeknd/Lyric",0.547,0.679,10,-6.167,0,0.0595,0.61,0.0000142,0.111,0.288,122.696,4
spotify:track:00NAQYOP4AmWR549nnYJZu,"Secrets","Starboy","The Weeknd",2016-11-25,265600,64,false,,2023-02-12T00:36:49Z,"","The Weeknd/Lyric",0.664,0.771,0,-5.779,1,0.0533,0.0155,0.0000096,0.46,0.763,109.949,4
spotify:track:4PhsKqMdgMEUSstTDAmMpg,"Often","Beauty Behind The Madness","The Weeknd",2015-08-28,249040,80,true,,2023-02-07T20:41:55Z,"","The Weeknd/Lyric",0.572,0.631,7,-9.836,0,0.0476,0.222,0,0.135,0.0713,134.078,4
spotify:track:0VO8gYVDSwM1Qdd2GsMoYK,"Moth To A Flame (with The Weeknd)","Paradise Again","Swedish House Mafia;The Weeknd",2022-04-15,234000,83,false,,2023-02-07T18:20:53Z,"edm","Republic Records",0.553,0.659,8,-7.295,1,0.0391,0.0027,0,0.105,0.105,120.146,4
spotify:track:1Y3LN4zO1Edc2EluIoSPJN,"Until I Found You (with Em Beihold) - Em Beihold Version","Until I Found You (Em Beihold Version)","Stephen Sanchez;Em Beihold",2022-04-22,176440,78,false,,2023-02-06T17:04:40Z,"","Republic Records",0.551,0.55,10,-5.339,1,0.0286,0.777,0,0.202,0.342,101.19,3
spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,"Snooze","SOS","SZA",2022-12-09,201800,87,true,,2023-02-02T19:42:45Z,"r&b","Top Dawg Entertainment/RCA Records",0.559,0.551,5,-7.231,1,0.132,0.141,0,0.11,0.392,143.008,4
spotify:track:6utQlfLooYsUkq5xUg3vxt,"Nothing Compares - Bonus Track","After Hours (Deluxe)","The Weeknd",2020-03-20,222306,61,true,,2023-01-29T02:35:58Z,"","XO / Republic Records",0.532,0.577,1,-9.313,1,0.0352,0.00253,0.0437,0.234,0.0397,131.922,4
spotify:track:7zxRMhXxJMQCeDDg0rKAVo,"Some Way","NAV","NAV;The Weeknd",2017-02-24,179773,65,true,,2023-01-29T02:28:35Z,"melodic rap","XO Records",0.745,0.715,0,-6.103,1,0.351,0.101,0,0.0919,0.34,154.963,4
spotify:track:7njBldsOwJryeJ0wMyIgrn,"Redbone","Redbone","Kid Travis",2020-07-03,183703,32,false,,2023-01-26T23:58:44Z,"","Groovie Gang Entertainment, under exclusive license to Amuseio AB",0.752,0.371,11,-9.777,0,0.0974,0.11,0.0118,0.112,0.52,81.015,4
spotify:track:00sW2XvxZzOneJ4BnJYi4W,"come home","american spirit","lilspirit",2020-05-14,134794,0,false,,2023-01-17T19:50:30Z,"","Internet Money Records, LLC / TenThousand Projects, LLC",0.721,0.209,2,-16.106,0,0.0822,0.654,0.00000164,0.249,0.471,90.632,4
spotify:track:3uWkYzLHIypdqvzEhpGsN8,"perfume","perfume","demxntia;Laeland",2020-05-29,185653,25,false,,2023-01-13T17:05:27Z,"vietnamese lo-fi,emo rap","wow, demxntia!",0.72,0.497,4,-6.638,0,0.0446,0.425,0,0.111,0.325,114.952,4
spotify:track:7xx2Ku5iifWgkc0w2By4TR,"overthinking","goodnight","demxntia",2018-06-02,115793,30,false,,2022-12-11T23:57:57Z,"vietnamese lo-fi,emo rap","demxntia",0.708,0.574,7,-5.124,1,0.0343,0.669,0,0.0797,0.161,115.055,3
spotify:track:4nr88Lwd89TGdccRQEWfsS,"Show Me That You Care","Show Me That You Care","Hojean",2021-09-22,212241,46,false,,2022-12-11T23:53:39Z,"","Hojean",0.49,0.406,1,-9.746,1,0.0465,0.712,0,0.293,0.302,174.049,4
spotify:track:1DgoVLNKRRg1F2spkUgTlI,"Nobody Else","Nobody Else","demxntia",2018-12-22,171560,24,false,,2022-12-09T23:20:24Z,"vietnamese lo-fi,emo rap","wow, demxntia!",0.816,0.513,11,-9.374,1,0.0377,0.524,0,0.336,0.554,91.988,4
spotify:track:2BKvuUNunH9q9UoQhaDLmJ,"Scenery","Scenery","YAØ",2018-09-28,222178,34,false,,2022-12-09T23:14:18Z,"","Y A Ø",0.682,0.467,2,-9.94,0,0.0314,0.392,0,0.145,0.853,101.019,4
spotify:track:5mhHL6HAEcwkYoGSUBekjE,"i don't mind","somehow","demxntia;Eric Godlow;Laeland",2021-03-19,188571,1,false,,2022-12-09T20:24:16Z,"vietnamese lo-fi,emo rap","demxntia under exclusive license to Amuseio AB",0.331,0.599,11,-6.832,1,0.0904,0.788,0.00000243,0.155,0.49,77.42,4
spotify:track:0dGe86ljF6Xi19IxYc7aBn,"2hrs","2hrs","tobi lou",2020-12-18,64722,49,true,,2022-12-09T18:59:00Z,"","Artclub / EMPIRE",0.844,0.424,2,-8.365,1,0.0836,0.362,0.00108,0.589,0.434,111.226,3
spotify:track:6ASyqeVYclu3dVSTPDRjZG,"caffeine and dopamine, Pt. 2","caffeine and dopamine, Pt. 2","Aleebi;Keepitinside",2020-05-13,192000,22,true,,2022-12-09T18:34:03Z,"","keepitinside",0.753,0.599,1,-8.87,1,0.114,0.0115,0,0.0926,0.436,140.028,4
spotify:track:7l8x5r7UVn6gbUhu1ckvAL,"what a nice day to run away (feat. Resident, Jomie, Snøw)","I'm a mess and I make music","Fudasca;Jomie;Snøw;Resident",2020-12-11,158032,25,true,,2022-12-09T14:47:57Z,"","Epic",0.769,0.462,6,-9.318,0,0.108,0.428,0,0.374,0.281,101.002,4
spotify:track:0OrwGH9aeguhopTVubv0VZ,"tonight","goodnight","demxntia",2018-06-02,84875,53,false,,2022-12-09T14:20:44Z,"vietnamese lo-fi,emo rap","demxntia",0.719,0.63,5,-7.142,1,0.0853,0.255,0.557,0.141,0.4,170.103,4
spotify:track:4rhUCUk6QLmddwPfek1pRk,"i won't let you feel alone again","i won't let you feel alone again","demxntia",2019-01-05,148361,1,false,,2022-12-09T14:10:40Z,"vietnamese lo-fi,emo rap","wow, demxntia!",0.766,0.426,0,-8.413,1,0.0573,0.812,0,0.108,0.436,109.925,4
spotify:track:6ZdR2NSNNmQqPUyhrCAup9,"Faded Moments","Faded Moments","Sway Bleu;Riyah",2020-04-15,251158,31,true,,2022-12-09T14:07:30Z,"","1152527 Records DK2",0.597,0.592,6,-8.761,1,0.185,0.399,0,0.134,0.398,140.018,4
